id,description,source
1,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC471567-2019-04-06%20Maccinaghio%20-%20Barcaghio%20Bergeronnette%20printaniere%20type%20flava%20iberiae.mp3
2,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
3,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
4,riou,http://www.xeno-canto.org/sounds/uploaded/KTFJBGYAVQ/XC474497-oedicn%C3%A8me%201h48.mp3
5,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
6,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
7,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC434837-2018-09-15%20Sion%20Lindre%20Alouette%20lulu%20migration.mp3
8,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
9,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
10,Leonardo Ordóñez-Delgado,http://www.xeno-canto.org/sounds/uploaded/RJNSQXBIJE/XC306692-2.%20Columba%20livia%20XC.MP3
11,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
12,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
13,Anthony Wetherhill,http://www.xeno-canto.org/sounds/uploaded/XGWHOCVWZE/XC462898-Willow%20Tit.mp3
14,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
15,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
16,Antonio Xeira,http://www.xeno-canto.org/sounds/uploaded/PJVICFDZGZ/XC352469-160917_0887%200840%20Monte%20Juliana_Pas%20Hisp%2003%20Str%20Dec.mp3
17,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
18,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
19,Albert Lastukhin,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC183981-Lanius%20minor%20140513_027%2C%D0%A1.MP3
20,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
21,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
22,Juha Saari,http://www.xeno-canto.org/sounds/uploaded/ZNHUUXHXZS/XC469620-porpor_201904_23_24_yom_0130.mp3
23,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
24,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
25,Frank Lambert,http://www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/XC414218-Columba_oenas-nom-FL%20X%20Hartely%20Woods%20UK%208May18%207.55am%20LS111620b.mp3
26,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
27,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
28,Alain Verneau,http://www.xeno-canto.org/sounds/uploaded/NOJNUVZEHB/XC472506-huppe2.mp3
29,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
30,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
31,bubm,http://www.xeno-canto.org/sounds/uploaded/MAXHGHGOYB/XC473573-fulemule%20%28online-audio-converter.com%29.mp3
32,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
33,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
